model_name,fuel_type,fuel_price_per_unit,fuel_unit,urban_efficiency,highway_efficiency,real_world_efficiency,efficiency_unit,average_service_cost,warranty_years,warranty_km
Swift LXi,Petrol,102.45,₹/L,13.86,18.81,16.5,km/L,4500,2,40000
Swift VXi,Petrol,102.45,₹/L,13.86,18.81,16.5,km/L,4500,2,40000
Swift ZXi Plus,Petrol,102.45,₹/L,13.86,18.81,16.5,km/L,4500,2,40000
Creta E,Petrol,102.45,₹/L,11.93,16.19,14.2,km/L,5500,3,100000
Creta S,Petrol,102.45,₹/L,11.93,16.19,14.2,km/L,5500,3,100000
Creta SX,Petrol,102.45,₹/L,11.93,16.19,14.2,km/L,5500,3,100000
Seltos HTE,Petrol,102.45,₹/L,11.34,15.39,13.5,km/L,5800,3,100000
Seltos HTK,Petrol,102.45,₹/L,11.34,15.39,13.5,km/L,5800,3,100000
Seltos HTX,Petrol,102.45,₹/L,11.34,15.39,13.5,km/L,5800,3,100000
Virtus Comfortline,Petrol,102.45,₹/L,13.27,18.01,15.8,km/L,5200,4,100000
Virtus Highline,Petrol,102.45,₹/L,13.27,18.01,15.8,km/L,5200,4,100000
Virtus Topline,Petrol,102.45,₹/L,13.27,18.01,15.8,km/L,5200,4,100000
Slavia Classic,Petrol,102.45,₹/L,13.27,18.01,15.8,km/L,5200,4,100000
Slavia Signature,Petrol,102.45,₹/L,13.27,18.01,15.8,km/L,5200,4,100000
Slavia Prestige,Petrol,102.45,₹/L,13.27,18.01,15.8,km/L,5200,4,100000
City SV,Petrol,102.45,₹/L,12.77,17.33,15.2,km/L,5000,3,100000
City V,Petrol,102.45,₹/L,12.77,17.33,15.2,km/L,5000,3,100000
City VX,Petrol,102.45,₹/L,12.77,17.33,15.2,km/L,5000,3,100000
Hector Style,Petrol,102.45,₹/L,10.42,14.14,12.4,km/L,6500,5,100000
Hector Shine,Petrol,102.45,₹/L,10.42,14.14,12.4,km/L,6500,5,100000
Hector Sharp Pro,Petrol,102.45,₹/L,10.42,14.14,12.4,km/L,6500,5,100000
Tiago XE,Petrol,102.45,₹/L,14.95,20.29,17.8,km/L,4000,3,100000
Tiago XT,Petrol,102.45,₹/L,14.95,20.29,17.8,km/L,4000,3,100000
Tiago XZ Plus,Petrol,102.45,₹/L,14.95,20.29,17.8,km/L,4000,3,100000
Nexon Smart,Petrol,102.45,₹/L,12.18,16.53,14.5,km/L,5000,3,100000
Nexon Pure,Petrol,102.45,₹/L,12.18,16.53,14.5,km/L,5000,3,100000
Nexon Fearless,Petrol,102.45,₹/L,12.18,16.53,14.5,km/L,5000,3,100000
Baleno Sigma,Petrol,102.45,₹/L,15.96,21.66,19.0,km/L,4200,2,40000
Baleno Delta,Petrol,102.45,₹/L,15.96,21.66,19.0,km/L,4200,2,40000
Baleno Alpha,Petrol,102.45,₹/L,15.96,21.66,19.0,km/L,4200,2,40000
Brezza LXi,Petrol,102.45,₹/L,11.93,16.19,14.2,km/L,4800,2,40000
Brezza VXi,Petrol,102.45,₹/L,11.93,16.19,14.2,km/L,4800,2,40000
Brezza ZXi,Petrol,102.45,₹/L,11.93,16.19,14.2,km/L,4800,2,40000
Sonet HTE,Petrol,102.45,₹/L,13.78,18.7,16.4,km/L,5500,3,100000
Sonet HTK,Petrol,102.45,₹/L,13.78,18.7,16.4,km/L,5500,3,100000
Sonet HTX,Petrol,102.45,₹/L,13.78,18.7,16.4,km/L,5500,3,100000
XUV 3XO MX1,Petrol,102.45,₹/L,13.44,18.24,16.0,km/L,5800,3,100000
XUV 3XO AX5,Petrol,102.45,₹/L,13.44,18.24,16.0,km/L,5800,3,100000
XUV 3XO AX7,Petrol,102.45,₹/L,13.44,18.24,16.0,km/L,5800,3,100000
Fronx Sigma,Petrol,102.45,₹/L,15.54,21.09,18.5,km/L,4500,2,40000
Fronx Delta,Petrol,102.45,₹/L,15.54,21.09,18.5,km/L,4500,2,40000
Fronx Zeta,Petrol,102.45,₹/L,15.54,21.09,18.5,km/L,4500,2,40000
Altroz XE,Petrol,102.45,₹/L,15.2,20.63,18.1,km/L,4200,3,100000
Altroz XM,Petrol,102.45,₹/L,15.2,20.63,18.1,km/L,4200,3,100000
Altroz XZ,Petrol,102.45,₹/L,15.2,20.63,18.1,km/L,4200,3,100000
Scorpio-N Z2,Petrol,102.45,₹/L,11.76,15.96,14.0,km/L,7500,3,100000
Scorpio-N Z4,Petrol,102.45,₹/L,11.76,15.96,14.0,km/L,7500,3,100000
Scorpio-N Z8,Petrol,102.45,₹/L,11.34,15.39,13.5,km/L,7500,3,100000
Thar AX Opt,Petrol,102.45,₹/L,12.77,17.33,15.2,km/L,7000,3,100000
Thar LX,Petrol,102.45,₹/L,12.77,17.33,15.2,km/L,7000,3,100000
Thar Earth,Petrol,102.45,₹/L,12.77,17.33,15.2,km/L,7000,3,100000
Safari Smart,Diesel,89.6,₹/L,11.84,16.07,14.1,km/L,6000,3,100000
Safari Pure,Diesel,89.6,₹/L,11.84,16.07,14.1,km/L,6000,3,100000
Safari Accomplished,Diesel,89.6,₹/L,11.84,16.07,14.1,km/L,6000,3,100000
Kiger RXE,Petrol,102.45,₹/L,14.7,19.95,17.5,km/L,4800,2,50000
Kiger RXT,Petrol,102.45,₹/L,14.7,19.95,17.5,km/L,4800,2,50000
Kiger RXZ,Petrol,102.45,₹/L,14.7,19.95,17.5,km/L,4800,2,50000
Magnite XE,Petrol,102.45,₹/L,14.62,19.84,17.4,km/L,4800,2,100000
Magnite XL,Petrol,102.45,₹/L,14.62,19.84,17.4,km/L,4800,2,100000
