model_name,brand,testing_agency,test_year,protocol_max_aop,aop_score,cop_score,aop_pct,cop_pct,bodyshell_integrity,footwell_integrity,adult_stars,child_stars,tested_airbags,esc_standard,vehicle_weight_kg,ex_showroom_price_lakh,data_source
Swift LXi,Maruti Suzuki,GNCAP,2022,34,19.19,16.68,56.44,34.04,Unstable,Unstable,1,1,2,0,900,5.79,GNCAP Official Report
Swift VXi,Maruti Suzuki,GNCAP,2022,34,19.19,16.68,56.44,34.04,Unstable,Unstable,1,1,2,0,900,6.49,GNCAP Official Report
Swift ZXi Plus,Maruti Suzuki,GNCAP,2022,34,19.19,16.68,56.44,34.04,Unstable,Unstable,1,1,2,0,900,8.8,GNCAP Official Report
Creta E,Hyundai,GNCAP,2022,34,8.0,28.29,47.06,57.73,Unstable,Unstable,3,3,2,0,1300,11.0,GNCAP Official Report
Creta S,Hyundai,GNCAP,2022,34,8.0,28.29,47.06,57.73,Unstable,Unstable,3,3,2,0,1300,12.5,GNCAP Official Report
Creta SX,Hyundai,GNCAP,2022,34,8.0,28.29,47.06,57.73,Unstable,Unstable,3,3,2,0,1300,14.99,GNCAP Official Report
Seltos HTE,Kia,GNCAP,2020,17,8.03,15.0,47.24,30.61,Unstable,Unstable,3,2,2,0,1300,10.89,GNCAP Official Report
Seltos HTK,Kia,GNCAP,2020,17,8.03,15.0,47.24,30.61,Unstable,Unstable,3,2,2,0,1300,12.49,GNCAP Official Report
Seltos HTX,Kia,BNCAP,2026,32,31.7,45.0,99.06,91.84,Stable,Stable,5,5,6,1,1350,14.99,BNCAP Official Report
Virtus Comfortline,Volkswagen,GNCAP,2023,34,29.71,42.0,87.38,85.71,Stable,Stable,5,5,2,1,1200,10.5,GNCAP Official Report
Virtus Highline,Volkswagen,GNCAP,2023,34,29.71,42.0,87.38,85.71,Stable,Stable,5,5,2,1,1200,13.99,GNCAP Official Report
Virtus Topline,Volkswagen,GNCAP,2023,34,29.71,42.0,87.38,85.71,Stable,Stable,5,5,2,1,1200,17.49,GNCAP Official Report
Slavia Classic,Skoda,GNCAP,2023,34,29.71,42.0,87.38,85.71,Stable,Stable,5,5,2,1,1200,10.99,GNCAP Official Report
Slavia Signature,Skoda,GNCAP,2023,34,29.71,42.0,87.38,85.71,Stable,Stable,5,5,2,1,1200,13.49,GNCAP Official Report
Slavia Prestige,Skoda,GNCAP,2023,34,29.71,42.0,87.38,85.71,Stable,Stable,5,5,2,1,1200,16.99,GNCAP Official Report
City SV,Honda,GNCAP,2022,17,12.03,38.27,70.76,78.1,Unstable,Unstable,4,4,2,0,1100,12.0,GNCAP Official Report
City V,Honda,GNCAP,2022,17,12.03,38.27,70.76,78.1,Unstable,Unstable,4,4,2,0,1100,14.0,GNCAP Official Report
City VX,Honda,GNCAP,2022,17,12.03,38.27,70.76,78.1,Unstable,Unstable,4,4,2,0,1100,15.99,GNCAP Official Report
Hector Style,MG,Unrated,0,0,0.0,0.0,0.0,0.0,,,0,0,0,0,1600,14.73,No NCAP Test
Hector Shine,MG,Unrated,0,0,0.0,0.0,0.0,0.0,,,0,0,0,0,1650,17.99,No NCAP Test
Hector Sharp Pro,MG,Unrated,0,0,0.0,0.0,0.0,0.0,,,0,0,0,0,1680,23.49,No NCAP Test
Tiago XE,Tata,GNCAP,2020,17,12.52,34.15,73.65,69.69,Unstable,Unstable,4,3,2,0,1000,5.6,GNCAP Official Report
Tiago XT,Tata,GNCAP,2020,17,12.52,34.15,73.65,69.69,Unstable,Unstable,4,3,2,0,1000,6.49,GNCAP Official Report
Tiago XZ Plus,Tata,GNCAP,2020,17,12.52,34.15,73.65,69.69,Unstable,Unstable,4,3,2,0,1000,8.55,GNCAP Official Report
